,column,data,model,params,test,validation
0,Rm,1.0,logistic_regression,"{'C': 2.360482656747248, 'class_weight': 'balanced', 'fit_intercept': False, 'max_iter': 564, 'multi_class': 'auto', 'normalize': 1, 'scale': 0, 'solver': 'lbfgs', 'tol': 5.814344625143681e-05, 'warm_start': False}",1.3232231140136719e-05,0.003637613385193198
1,A5,1.0,logistic_regression,"{'C': 2.0974696945365903, 'class_weight': 'balanced', 'fit_intercept': True, 'max_iter': 229, 'multi_class': 'auto', 'normalize': 0, 'scale': 1, 'solver': 'newton-cg', 'tol': 6.910250810682552e-05, 'warm_start': True}",1.3232231140136719e-05,0.003637613385193198
2,Diffusible Hydrogen,1.0,logistic_regression,"{'C': 1.1109899142795865, 'class_weight': 'balanced', 'fit_intercept': True, 'max_iter': 559, 'multi_class': 'auto', 'normalize': 1, 'scale': 0, 'solver': 'newton-cg', 'tol': 3.184627422578153e-05, 'warm_start': True}",1.3232231140136719e-05,0.003637613385193198
3,Moisture,1.0,logistic_regression,"{'C': 0.09121751065318333, 'class_weight': 'balanced', 'fit_intercept': False, 'max_iter': 175, 'multi_class': 'auto', 'normalize': 0, 'scale': 1, 'solver': 'liblinear', 'tol': 8.348113312574503e-05, 'warm_start': True}",1.3232231140136719e-05,0.003637613385193198
4,Yield strength,1.0,logistic_regression,"{'C': 1.5069829634853211, 'class_weight': 'balanced', 'fit_intercept': False, 'max_iter': 169, 'multi_class': 'auto', 'normalize': 0, 'scale': 1, 'solver': 'newton-cg', 'tol': 8.580750208400179e-05, 'warm_start': True}",1.3232231140136719e-05,0.003637613385193198
5,Tensile,1.0,logistic_regression,"{'C': 2.8711966985746584, 'class_weight': 'balanced', 'fit_intercept': True, 'max_iter': 179, 'multi_class': 'auto', 'normalize': 1, 'scale': 1, 'solver': 'lbfgs', 'tol': 1.2940703606878827e-05, 'warm_start': True}",1.3232231140136719e-05,0.003637613385193198
6,Hardness,1.0,logistic_regression,"{'C': 1.597856885694002, 'class_weight': 'balanced', 'fit_intercept': False, 'max_iter': 711, 'multi_class': 'auto', 'normalize': 0, 'scale': 0, 'solver': 'liblinear', 'tol': 3.478156646673066e-05, 'warm_start': False}",1.3232231140136719e-05,0.003637613385193198
7,Ferrite (Fn),1.0,logistic_regression,"{'C': 2.290439313538174, 'class_weight': 'balanced', 'fit_intercept': False, 'max_iter': 770, 'multi_class': 'auto', 'normalize': 1, 'scale': 0, 'solver': 'lbfgs', 'tol': 5.81238151194155e-05, 'warm_start': False}",1.3232231140136719e-05,0.003637613385193198
8,Category,1.0,logistic_regression,"{'C': 0.5211602002388663, 'class_weight': 'balanced', 'fit_intercept': True, 'max_iter': 928, 'multi_class': 'auto', 'normalize': 0, 'scale': 0, 'solver': 'liblinear', 'tol': 2.42947997439679e-05, 'warm_start': False}",1.3232231140136719e-05,0.003637613385193198
9,Elongation,1.0,logistic_regression,"{'C': 2.7689618686768633, 'class_weight': 'balanced', 'fit_intercept': False, 'max_iter': 961, 'multi_class': 'auto', 'normalize': 0, 'scale': 0, 'solver': 'liblinear', 'tol': 9.736352508427028e-05, 'warm_start': True}",1.3232231140136719e-05,0.003637613385193198
