,Unnamed: 0,Hardness,Heat_Treated,Redrying_Temp,Redry_Time,Hardness_Scale
0,0,80,none,,0,HB
1,1,45,AW,,0,HRc / HV
2,2,,AW,140.0,1,HRc / HV
3,3,,AW,350.0,2,HRc / HV
4,4,,AW ,400.0,1,HRc / HV
5,5,,AW ,400.0,1,HRc / HV
6,6,,AW,400.0,1,HRc / HV
7,7,,AW,325.0,2,
8,8,,AW,,0,HRc / HV
9,9,,AW,,0,HRc / HV
10,10,,AW,,0,HRc / HV
11,11,,AW,,0,HRc / HV
12,12,,AW,,0,HRc / HV
13,13,,AW,,0,HRc / HV
14,14,,AW,,0,HRc / HV
15,15,,AW,,0,HRc / HV
16,16,,AW,,0,HRc / HV
17,17,,AW,,0,HRc / HV
18,18,,AW,,0,HRc / HV
19,19,,AW,,0,HRc / HV
20,20,,AW,,0,HRc / HV
21,21,,AW,,0,HRc / HV
22,22,,AW,,0,HRc / HV
23,23,,AW,,0,HRc / HV
24,24,,AW,,0,HRc / HV
25,25,,AW,,0,HRc / HV
26,26,,AW,,0,HRc / HV
27,27,170,AW,,0,HV
28,28,210,AW,300.0,2,HV 40
29,29,,AW,,0,HRc / HV
30,30,,AW,,0,HRc / HV
31,31,240,AW,,0,HB
32,32,240,AW,,0,HB
33,33,,AW,,0,HRc / HV
34,34,,AW,,0,HRc / HV
35,35,,AW,,0,HRc / HV
36,36,,AW,,0,HRc / HV
37,37,,AW,,0,HRc / HV
38,38,,AW,,0,HRc / HV
39,39,,AW,,0,
40,40,,AW,,0,
41,41,,AW,,0,HRc / HV
42,42,,AW,,0,HRc / HV
43,43,,AW,,0,HRc / HV
44,44,,AW,,0,HRc / HV
45,45,,,,1,
46,46,,M11 - M12,,0,HRc / HV
47,47,,I1,,0,
48,48,,AW,,0,HRc / HV
49,49,,AW,,0,HRc / HV
50,50,,AW,,0,HRc / HV
51,51,,AW,,0,HRc / HV
52,52,180,Tempered,320.0,2,
53,53,240 HB 30,AW,300.0,2,HB
54,54,,AW,,0,HRc / HV
55,55,35 HRc,AW,,1,HRc / HB
56,56,38 HRc,AW,,1,HRc / HB
57,57,38 HRc,AW,,1,HRc / HV
58,58,35 HRc,AW,,1,HRc / HB
59,59,43 HRc,AW,300.0,2,HRc / HB
60,60,48 HRc,AW,,1,HRc / HB
61,61,36-40,QT,,0,HRc 
62,62,,AW,,0,
63,63,145,AW,,0,
64,64,140,AW,,0,HB
65,65,,AW,,0,HB
66,66,,AW,300.0,2,HRc / HV
67,67,,AW,300.0,2,HRc / HV
68,68,,AW,300.0,2,
69,69,,AW,300.0,2,HRc / HV
70,70,,AW,300.0,2,HRc / HV
71,71,200-400*,AW,300.0,2,HB
72,72,200-400*,AW,300.0,2,HB
73,73,,AW,300.0,2,HRc / HV
74,74,,AW,300.0,2,HRc / HV
75,75,,AW,300.0,2,HRc / HV
76,76,,AW,350.0,1,HRc / HV
77,77,,AW,300.0,2,
78,78,,AW,300.0,2,HB
79,79,,AW,300.0,2,HRc / HV
80,80,,AW,250.0,2,HB
81,81,,AW,300.0,2,HRc / HV
82,82,,AW,300.0,2,HRc / HV
83,83,,AW,300.0,2,HRc / HV
84,84,180,AW,350.0,1,HB
85,85,,AW,300.0,2,HRc / HV
86,86,,AW,320.0,2,
87,87,200,AW,320.0,2,
88,88,200,AW,300.0,2,HV 40
89,89,,AW,300.0,2,HRc / HV
90,90,,AW,300.0,2,HRc / HV
91,91,,AW,250.0,2,HRc / HV
92,92,,AW,,0,HRc / HV
93,93,,AW,120.0,1,HRc / HV
94,94,,AW,140.0,1,
95,95,,AW,120.0,1,HRc / HV
96,96,,AW,140.0,2,HRc / HV
97,97,,AW,400.0,1,HRc / HV
98,98,,AW,,0,HRc / HV
99,99,,AW,380.0,1,HRc / HV
100,100,,AW,400.0,1,HRc / HV
101,101,,AW,400.0,1,HRc / HV
102,102,,AW,250.0,1,HRc / HV
103,103,,AW,250.0,1,HRc / HV
104,104,,AW:,105.0,1,
105,105,,AW,400.0,1,HRc / HV
106,106,,AW,400.0,1,HRc / HV
107,107,,AW,350.0,2,HRc / HV
108,108,,AW,400.0,1,HRc / HV
109,109,,AW,350.0,1,HRc / HV
110,110,,AW,400.0,1,HRc / HV
111,111,,*SR 690ºC/2hr,400.0,1,HRc / HV
112,112,,AW,400.0,1,HRc / HV
113,113,,PWHT 760°C/2hr,400.0,1,HRc / HV
114,114,,AW,400.0,1,
115,115,,AW,,0,HRc / HV
116,116,,AW,,0,HRc / HV
117,117,,AW,150.0,24,HRc / HV
118,118,,AW,150.0,24,HRc / HV
119,119,,AW,150.0,24,HRc / HV
120,120,,AW,150.0,24,HRc / HV
121,121,,AW,150.0,24,HRc / HV
122,122,,AW,,1,HRc / HV
123,123,200 HB,AW,150.0,24,HB/HV
124,124,180 HB,AW,150.0,24,
125,125,,AW,150.0,24,HRc / HV
126,126,,M21,150.0,24,HRc / HV
127,127,,M21,150.0,24,HRc / HV
128,128,,M21,150.0,24,HRc / HV
129,129,,,150.0,24,
130,130,,AW,150.0,24,HRc / HV
131,131,,AW with M21,150.0,24,HRc / HV
132,132,,AW,150.0,24,HRc / HV
133,133,,AW,150.0,24,HRc / HV
134,134,,AW with M21,150.0,24,HRc / HV
135,135,,AW with M21,150.0,24,
136,136,,as welded,150.0,24,
137,137,,AW with M21,150.0,24,HRc / HV
138,138,,,,1,
139,139,,AW,150.0,24,HRc / HV
140,140,,as welded,150.0,24,
141,141,,AW,150.0,24,HRc / HV
142,142,,,,1,
143,143,38-42,AW,150.0,24,HRc 
144,144,,AW,150.0,24,HRc / HV
145,145,64-68,Pure weld deposit,,0,
146,146,,as welded,150.0,24,HRc / HV
147,147,260,SR (gas M21),150.0,24,HB
148,148,,AW and SR,,0,HRc / HV
149,149,,AW,,0,HRc / HV
150,150,,AW and SR,,0,HRc / HV
151,151,,AW,,0,HRc / HV
152,152,,680°C/2hr,,0,HRc / HV
153,153,,SR,,1,HRc / HV
154,154,,AW ,,0,
155,155,,AW,150.0,24,HRc / HV
156,156,44-48,AW,150.0,24,HRc
157,157,48-50,,150.0,24,HRc
158,158,320,3 layers,,0,HB 
159,159,420,3 layers,,0,HB 
160,160,165-190,AW,150.0,24,
161,161,100-250,AW,,0,HRc / HV
162,162,37-42,AW,,0,
163,163,,AW,,1,
164,164,,AW,,0,
165,165,38-42,AW,150.0,24,
166,166,,AW,,0,HRc / HV
167,167,,AW,,1,
168,168,,AW,,0,HRc / HV
169,169,,AW,,0,
170,170,57-62,AW,,0,HRc
171,171,,AW,,0,HRc / HV
172,172,,AW,,0,HRc / HV
173,173,,AW,,0,HRc / HV
174,174,,SR,,0,
